<<<<<<< HEAD
User-agent: *
Disallow: /admin
Disallow: /login
Disallow: /register
Disallow: /articles/upload
Disallow: /certificates

Allow: /
Allow: /articles
Allow: /about

Sitemap: https://shanmukh-trlv.onrender.com/sitemap.xml
=======
User-agent: *
Disallow: /admin
Disallow: /login
Disallow: /register
Disallow: /articles/upload
Disallow: /certificates

Allow: /
Allow: /articles
Allow: /about

Sitemap: https://shanmukh-trlv.onrender.com/sitemap.xml
>>>>>>> 8a9e90c07382fcc1680dca1297dc6fed58336e68
